id,title,ulica,metraz_m2,najem_pln,czynsz_adm_pln,url,lat,lon,dzielnica
ID4xLi3,Wynajmę mieszkanie dwupokojowe przy al. Juliusza Słowackiego,al. Juliusza Słowackiego,51.0,3100,832.0,https://www.otodom.pl/pl/oferta/wynajme-mieszkanie-dwupokojowe-przy-al-juliusza-slowackiego-ID4xLi3,50.0735881,19.9363303,Krowodrza
ID48Wj1,Aparthotel Vanilla- wynajem długoterminowy!,Profesora Michała Bobrzyńskiego 33,60.0,3500,,https://www.otodom.pl/pl/oferta/aparthotel-vanilla-wynajem-dlugoterminowy-ID48Wj1,50.0205342,19.8988892,Dębniki
ID4xG7i,Nowoczesne mieszkanie z loggią w Krakowie Podgórze-świetna lokalizacja,bulwary Wołyński,48.21,3890,600.0,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-z-loggia-w-krakowie-podgorze-swietna-lokalizacja-ID4xG7i,,,
ID4xMYJ,Piękne 3-pok z dwoma balkonami|73 m2|Os. Eldorado,al. Jana Pawła II,73.0,4300,1100.0,https://www.otodom.pl/pl/oferta/piekne-3-pok-z-dwoma-balkonami-73-m2-os-eldorado-ID4xMYJ,50.072287,20.0300611,Nowa Huta
ID4xMYF,Mieszkanie 2 pok w centrum miasta!Kremerowska!,Kremerowska,50.0,3000,650.0,https://www.otodom.pl/pl/oferta/mieszkanie-2-pok-w-centrum-miasta-kremerowska-ID4xMYF,50.0678889,19.9298042,Stare Miasto
ID49bqy,3 pokojowe do wynajęcia,Mistrzejowicka,63.0,3200,1119.0,https://www.otodom.pl/pl/oferta/3-pokojowe-do-wynajecia-ID49bqy,50.101029,20.0255375,Mistrzejowice
ID4xMWN,"2 pokoje, 49 m2 + 20 m2 tarasu, os. Moje Eldorado, Park Lotników.",Mariana Markowskiego,50.0,3200,800.0,https://www.otodom.pl/pl/oferta/2-pokoje-49-m2-20-m2-tarasu-os-moje-eldorado-park-lotnikow-ID4xMWN,50.0739852,19.9891287,Czyżyny
ID41s8f,"Bezpośrednio-ul. Wrocławska, 2 osobne pokoje",Wrocławska,44.0,3100,594.0,https://www.otodom.pl/pl/oferta/bezposrednio-ul-wroclawska-2-osobne-pokoje-ID41s8f,50.082299,19.9154396,Prądnik Biały
ID4xMWI,Nowoczesny apartament 64 m² – Stare Miasto w pełni umeblowany,Świętej Gertrudy 17,64.0,4700,,https://www.otodom.pl/pl/oferta/nowoczesny-apartament-64-m-stare-miasto-w-pelni-umeblowany-ID4xMWI,50.0556588,19.9403315,Stare Miasto
ID4xEL8,Mieszkanie z GARAŻEM – IDEALNE DLA PARY – Ruczaj,Raciborska,52.25,2900,,https://www.otodom.pl/pl/oferta/mieszkanie-z-garazem-idealne-dla-pary-ruczaj-ID4xEL8,50.0201552,19.9064666,Dębniki
ID4vHt3,30m po remoncie ul. Ostatnia,Ostatnia,30.0,2400,,https://www.otodom.pl/pl/oferta/30m-po-remoncie-ul-ostatnia-ID4vHt3,50.0696871,19.9776003,Prądnik Czerwony
ID4v4dH,Kawalerka na Starej Krowodrzy,Iwona Odrowąża,20.0,2500,200.0,https://www.otodom.pl/pl/oferta/kawalerka-na-starej-krowodrzy-ID4v4dH,50.0781342,19.9329957,Krowodrza
ID4xutc,2 Pokoje Ul.Dobrego Pasterza 40m2 + balkon,Dobrego Pasterza,40.0,2650,550.0,https://www.otodom.pl/pl/oferta/2-pokoje-ul-dobrego-pasterza-40m2-balkon-ID4xutc,50.0900803,19.9818047,Prądnik Czerwony
ID4xnvR,3 Pokoje w Angel Wawel 57m2 Ul.Sukiennicza,Sukiennicza,57.0,4800,1500.0,https://www.otodom.pl/pl/oferta/3-pokoje-w-angel-wawel-57m2-ul-sukiennicza-ID4xnvR,50.0513274,19.9379436,Stare Miasto
ID4xMSX,"Wyjątkowy, nowy apartament w sercu Starego Miasta",Studencka,200.0,20000,1000.0,https://www.otodom.pl/pl/oferta/wyjatkowy-nowy-apartament-w-sercu-starego-miasta-ID4xMSX,50.0624497,19.9290222,Stare Miasto
ID4xMSk,Kawalerka na 9piętrze z widokiem na zieleń-tramwaj,Stańczyka,30.0,2550,,https://www.otodom.pl/pl/oferta/kawalerka-na-9pietrze-z-widokiem-na-zielen-tramwaj-ID4xMSk,50.078539,19.8935213,Bronowice
ID4x5vx,Od 01.09| BEZ PROWIZJI | PIĘKNE | Rakowicka |3 pok.| klima | ENG|,Rakowicka,78.0,5550,1100.0,https://www.otodom.pl/pl/oferta/od-01-09-bez-prowizji-piekne-rakowicka-3-pok-klima-eng-ID4x5vx,50.0771319,19.9591349,Grzegórzki
ID4vgzw,"Nowe Studio z klimatyzacją, 0%prowizji",Juliusza Lea,28.0,2616,284.0,https://www.otodom.pl/pl/oferta/nowe-studio-z-klimatyzacja-0-prowizji-ID4vgzw,50.0712407,19.914311,Krowodrza
ID4xvwD,"3 pokoje + ogród, Zielony Mercedes 2x Pryw parking",Odlewnicza,58.45,4200,233.0,https://www.otodom.pl/pl/oferta/3-pokoje-ogrod-zielony-mercedes-2x-pryw-parking-ID4xvwD,50.0708202,19.8901505,Krowodrza
ID4vgzD,"Komfortowe studio z klimatyzacją, Tv, 0% prowizji",Juliusza Lea,33.0,2767,333.0,https://www.otodom.pl/pl/oferta/komfortowe-studio-z-klimatyzacja-tv-0-prowizji-ID4vgzD,50.0712407,19.914311,Krowodrza
ID4xEGp,"Mieszkanie, 41,60 m², Kraków",Marii Dąbrowskiej,41.6,2900,680.0,https://www.otodom.pl/pl/oferta/mieszkanie-41-60-m-krakow-ID4xEGp,50.074065,20.0121616,Czyżyny
ID4xMPH,"3-pokojowe, ul. Romanowicza, Zabłocie",Tadeusza Romanowicza,66.0,4900,870.0,https://www.otodom.pl/pl/oferta/3-pokojowe-ul-romanowicza-zablocie-ID4xMPH,50.0460493,19.9628442,Podgórze
ID4xvu5,"Tarasy Verona , Apartament z klimatyzacją i strefą fitness.",Kołowa,50.0,3300,894.0,https://www.otodom.pl/pl/oferta/tarasy-verona-apartament-z-klimatyzacja-i-strefa-fitness-ID4xvu5,50.071834,19.8984856,Bronowice
